Predicted Oil Production (stb/day),Predicted Gas Volume (scf/day),Predicted Water Production (stb/day)
3083.7253360000004,2740359.55876,15074.537891
3033.724238999999,2732920.9239,15074.537891
3142.8934790000003,2797491.64507,15074.537891
3142.8934790000003,2797491.64507,15072.751531
3473.382659000001,3121611.931410001,19435.27663899999
3111.622115,2768205.55781,15074.537891
3143.033117000001,2794771.2505700006,15072.751531
3142.8934790000003,2797491.64507,15072.751531
2994.4444469999994,2670777.7554899994,15103.28382
2994.4444469999994,2687692.3329399996,15103.28382
2994.4444469999994,2697752.17283,15103.28382
2994.4444469999994,2670777.7554899994,15103.28382
3080.2538849999996,2733036.8067400004,15103.28382
2994.4444469999994,2687692.3329399996,15103.28382
2994.4444469999994,2663642.6829799996,15103.616561
3016.700353999999,2662412.1391000003,15103.337285
2994.4444469999994,2658746.45296,15102.871196
3016.700353999999,2662412.1391000003,15102.59192
3016.700353999999,2662412.1391000003,15102.59192
3016.700353999999,2662412.1391000003,15102.59192
3016.700353999999,2662412.1391000003,15102.59192
3016.700353999999,2662412.1391000003,15102.59192
3016.700353999999,2662412.1391000003,15102.871196
3210.7235810000006,2816661.7583799995,15098.838677
2994.4444469999994,2646728.10553,15102.871196
3210.7235810000006,2816661.7583799995,15099.187143000001
2991.535322,2606621.92581,15112.836443
2920.6835040000005,2632371.157809999,15110.923654
3239.8991170000013,2758092.5525899995,14725.723424999998
3405.355051,2927200.8596699997,8995.241569
3405.355051,2927200.8596699997,8984.896406
3029.5237770000003,2386095.275140001,15058.791504999997
3345.449091,2913310.15435,13404.813360999997
3397.3831049999994,2999877.41394,13327.420571999997
3397.3831049999994,2999877.41394,13281.267067999997
3406.295406,2922680.4899299997,8486.659845000002
3402.6824299999994,2927829.4820699994,8408.944379
3406.295406,2922680.4899299997,8408.944379
2922.8629889999997,2636758.3971299995,8336.375391
2922.8629889999997,2646335.7672099997,8336.375391
2922.8629889999997,2646335.7672099997,8336.375391
2922.8629889999997,2646335.7672099997,8336.375391
2922.8629889999997,2646335.7672099997,8336.375391
2922.8629889999997,2646335.7672099997,8336.375391
2933.5452960000002,2672300.2303699986,8361.175603
2933.601277,2672300.2303699986,8361.175603
2972.825088,2707468.9814399993,8467.516230000001
2972.825088,2718041.977429999,8336.375391
2963.485066999999,2677666.8540699994,13329.684972
2836.500030999999,2612095.1449199994,13432.696931
2836.500030999999,2613659.4008799987,13432.696931
2950.175426999999,2688988.9407699998,13432.696931
2950.175426999999,2660402.2276999997,13361.310463
2943.4042419999996,2664547.3549099993,13361.310463
2945.7019789999995,2668534.36636,14723.021240999997
2954.063275999999,2663618.926079999,14757.472829
2955.8590709999994,2663618.926079999,14870.146227999998
2969.118390999999,2668767.918219999,14870.146227999998
2969.118390999999,2659530.635399999,14868.424025999997
2969.1743719999995,2659530.635399999,14893.224237999997
2969.1743719999995,2650671.217899999,14893.224237999997
2969.1743719999995,2650671.217899999,14893.224237999997
3004.7053239999996,2657329.849839999,14891.001980999998
3226.7064710000013,2806265.66834,14891.001980999998
3269.3293980000003,2810972.0090699997,14891.001980999998
3279.7368320000005,2843341.1947999997,14891.001980999998
3279.7368320000005,2843341.1947999997,14891.001980999998
3279.7368320000005,2843341.1947999997,14891.001980999998
3308.916771,2852519.8301999997,14719.076781999996
3308.916771,2852519.8301999997,14719.076781999996
3308.916771,2852519.8301999997,14891.001980999998
3279.7368320000005,2865206.1559999995,14891.001980999998
3243.778789000001,2810019.84805,14891.001980999998
3243.778789000001,2810019.84805,14719.076781999996
2933.216328999999,2617349.8711499996,14891.001980999998
2903.591057999999,2617110.2265099995,14541.442149999995
2883.9316629999994,2552939.6061299997,14541.442149999995
2883.8756819999994,2562710.2154699997,14522.609889999996
2883.8756819999994,2562710.2154699997,14873.671143999996
2883.8756819999994,2562710.2154699997,14522.609889999996
2883.8756819999994,2562710.2154699997,14522.609889999996
2883.9316629999994,2552939.6061299997,14547.410101999994
2883.9316629999994,2552939.6061299997,14547.410101999994
2883.9316629999994,2562710.2154699997,14547.410101999994
2883.9316629999994,2550268.20097,14547.410101999994
2883.9316629999994,2550268.20097,14547.410101999994
2883.9316629999994,2553616.1624000003,14547.410101999994
2883.9316629999994,2559845.5710500004,14547.410101999994
2883.9316629999994,2559845.5710500004,14898.471355999995
2894.6139699999994,2559845.5710500004,14726.546156999995
2894.6139699999994,2559845.5710500004,14898.471355999995
2894.6139699999994,2559845.5710500004,14898.471355999995
2894.6139699999994,2559845.5710500004,14898.471355999995
2752.2593190000002,2258391.3476400007,15230.727396999999
4189.667730999995,3549224.0305299996,9183.407548
4277.183016999994,3552676.013999999,7896.760371999998
4270.474731999999,3502212.2953699995,7645.50506399999
4275.377157999996,3516101.5569199985,7758.538250999998
4276.574773999995,3513013.3893699986,7762.697198999998
4263.919923000004,3499546.1887400025,7649.499213999987
4239.690842999996,3494362.613189998,7664.624776999998
4212.084662000006,3472215.8203200023,7470.384544999991
4151.148400000005,3126865.1432300033,7508.684983999992
4237.3415280000045,3476745.646930001,7594.531532999989
4239.717889999999,3496226.223739999,7555.512775999997
4242.832068999999,3499502.88976,7478.188547999995
4273.491416000005,3506011.9450100004,7666.173374999989
4243.281804000005,3484982.99018,7589.292591999991
4245.782079000004,3490030.4383399994,7582.710106999992
4307.381307000004,3543234.181800001,7626.72123699999
4212.782852000005,3474786.722850003,7472.6816529999915
3973.2250570000006,2957836.5647300016,7739.7066199999945
4219.788654000005,3482499.250410001,7613.91228099999
4279.388920000005,3523675.00954,7589.292591999991
4146.735336000003,3202901.0114100035,7483.68412099999
4255.608946000005,3519786.569810001,7613.91228099999
4143.474600000002,3150601.219760002,7418.442353999999
3956.1980270000035,2938650.322850001,7830.67448699999
4183.0034760000035,3186901.1487400015,7580.74007899999
3992.0183190000034,2975937.64225,7830.67448699999
4212.867138000004,3515028.7228500014,7724.576024999991
3991.786218000003,2944975.7510300004,7974.510432999991
3960.292817000003,2893770.9512600005,7974.510432999991
3960.292817000003,2893770.9512600005,7830.67448699999
3960.292817000003,2893770.9512600005,7830.67448699999
3923.0258250000043,2849075.1714400025,7904.278179999988
3960.292817000003,2893770.9512600005,7830.67448699999
3792.9272390000033,2802669.3466600017,10023.522591999998
3792.9272390000033,2802417.6682500015,10023.522591999998
3792.8467270000033,2799286.5441300035,9915.834017999998
3812.060161000003,2805007.3397900015,10020.955642999998
3960.292817000003,2893770.9512600005,7974.510432999991
3911.0987270000037,2875416.6633100007,7830.67448699999
3791.1723290000027,2799736.7673900034,10115.803811
3861.5844760000036,2854415.1048100013,8456.657173999993
3834.0430820000033,2842294.659190001,10020.955642999998
3929.1522850000038,2893770.9512600005,7974.510432999991
3960.118584000004,2893770.9512600005,7830.67448699999
3794.6846650000034,2801720.7474100017,10023.522591999998
3796.0508530000034,2773789.145860001,10020.955642999998
3929.1522850000038,2893770.9512600005,7974.510432999991
3834.0430820000033,2842294.659190001,10164.791588999999
3797.5780650000042,2772070.9748400017,10116.239078999999
3794.6846650000034,2772070.9748400017,10023.522591999998
3831.8711450000033,2811076.465260001,10020.955642999998
3794.6846650000034,2772070.9748400017,10023.522591999998
3795.771577000003,2772340.440920001,10020.745556999998
3794.6846650000034,2772070.9748400017,10023.522591999998
3795.771577000003,2772340.440920001,10020.745556999998
3831.8711450000033,2811076.465260001,10020.955642999998
494.2562490000002,181687.41619000002,6663.176265
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
304.477514,143843.77938000002,7536.321356999996
2106.804049999998,1283687.2675199998,9734.022826
2106.830467999998,1286173.97602,9590.18688
1595.758533,1123585.1941699996,10010.809872999997
2186.661889999998,1301643.4279499995,9325.842081999996
2192.7487229999974,1298457.60295,9590.18688
2192.7487229999974,1298457.60295,9734.022826
2194.7300729999974,1288175.6978200001,9734.022826
2185.894509999998,1267561.59565,9734.022826
1912.9720389999984,1114324.3485999994,9734.022826
2159.907374999998,1278101.5508400002,9590.18688
2192.7487229999974,1298457.60295,9589.976793999998
2185.9165249999974,1293820.7396799994,9666.843109999998
2185.9165249999974,1294341.8841699997,9590.18688
2106.804049999998,1283687.2675199998,9590.18688
2106.804049999998,1283687.2675199998,9590.18688
2106.804049999998,1283687.2675199998,9590.18688
2106.804049999998,1283932.9519899997,9734.022826
2106.804049999998,1283932.9519899997,9734.022826
2106.804049999998,1283932.9519899997,9734.022826
2106.804049999998,1283932.9519899997,9734.022826
2106.804049999998,1293901.3260499998,9590.18688
2450.825535999998,2279374.1653300007,24051.874345999975
2106.003961999998,1307304.5171899998,9369.671430999997
2095.307187999998,1303513.4348599995,9188.174738999995
2108.1073379999984,1314000.5706599995,9186.998509
2106.003961999998,1307304.5171899998,9441.976239
2108.4797059999983,1309564.5608599996,9358.818035999997
2103.0677899999982,1309991.5355399998,9194.204961999994
2100.522226999998,1305370.6419899995,9181.151324999995
2105.631593999998,1311740.5269899997,9218.683754999998
2021.860744999998,1272641.2691799998,9676.481276999999
2259.9366159999986,1797920.9106499997,8546.999815
2259.9366159999986,1797920.9106499997,9865.519049999999
2259.9366159999986,1773824.9929799994,8697.987491
2232.5065549999986,1772869.0760399995,9714.426330999999
2231.9932909999984,1776202.2679499993,9800.981134000001
2235.3005729999986,1776218.1176499994,9811.142629000002
2259.5642479999983,1800578.4287899998,9714.426330999999
2259.9366159999986,1783793.3670399997,8697.987491
2259.9366159999986,1797920.9106499997,9428.471608999998
2232.1341869999987,1775424.9901899996,9714.426330999999
2232.1341869999987,1775424.9901899996,9714.426330999999
2247.7623209999983,1700657.3098099998,9844.038070999999
2276.435914999998,1772767.4720499995,9655.221706
2278.5870949999985,1547275.12096,9631.836115
2259.9366159999986,1797920.9106499997,8546.999815
2259.5642479999983,1802356.9204499999,8546.999815
2259.497573999998,1797920.9106499997,8546.999815
2259.5642479999983,1802356.9204499999,8546.999815
2232.1341869999987,1775323.3861999998,9714.531374
2232.1341869999987,1769569.5673899993,9714.426330999999
2159.8249759999994,1617642.0880099994,10520.731995999999
3911.7925140000025,3062508.385990001,8872.565811999993
3880.324273000003,3011303.586220001,8872.565811999993
3880.324273000003,3011303.586220001,8872.565811999993
3882.193661000002,3010622.3774100016,8932.198785999997
3911.5132380000023,3060439.858940001,8872.460768999996
3907.4498980000017,3062662.5128500015,8974.172584999995
3064.0986490000005,2019428.2447000016,23040.014625999975
3122.9931769999985,2185936.759730001,11842.905091999999
3921.7332300000007,3075854.437020002,8976.548946999997
4110.538273000002,3564012.093660003,8973.528488999997
3696.0612390000006,2813321.2276000017,8500.813602999997
4228.075729000001,3589699.8224700023,7644.598674999991
4230.156461000003,3499235.3899300015,8011.375493999991
4027.9222680000025,3079497.0581400013,8258.63790999999
3965.8871430000027,3045865.230240001,8223.52461399999
3923.066710000003,3045865.230240001,8779.450538999994
3793.0618450000015,3019506.1907400005,10588.861502
3790.889908000002,2988287.9968100004,10588.861502
3849.2938160000026,3011303.586220001,8872.565811999993
3880.2601150000028,3011303.586220001,8152.811804999994
3881.7873270000036,3009588.341570001,8922.332291999996
3878.893927000003,3009336.663160001,8872.460768999996
3880.2601150000028,3011303.586220001,8152.811804999994
3911.7925140000025,3062508.385990001,8152.811804999994
3881.7873270000036,3009588.341570001,8922.332291999996
3878.893927000003,3009588.341570001,8872.460768999996
3880.2601150000028,3011303.586220001,8152.811804999994
3880.2601150000028,3011303.586220001,8152.811804999994
3849.2938160000026,3011303.586220001,8872.565811999993
3878.1303210000024,2992311.6143600005,9939.798288999997
3878.1303210000024,2992311.6143600005,10373.045940999997
3878.1303210000024,2992311.6143600005,10449.024108999998
3878.1303210000024,2992311.6143600005,9939.798288999997
3878.1303210000024,2993191.78809,9939.798288999997
3878.1303210000024,2993191.78809,10449.024108999998
3897.4645230000024,2999921.16123,10449.024108999998
3878.1303210000024,2993191.78809,10449.024108999998
3871.553497000002,2990917.772680001,10449.024108999998
3848.0333000000023,2986894.1551300003,9939.798288999997
3878.1303210000024,2993191.78809,9939.798288999997
3889.8334950000026,2997647.1458200007,10449.024108999998
3871.553497000002,2993191.78809,10449.024108999998
3777.256333000002,2986894.1551300003,10588.861502
3848.2276610000026,2986894.1551300003,9939.798288999997
3790.889908000002,2989168.1705400003,10588.861502
3833.7103410000022,2989168.1705400003,10413.805769999999
3898.991735000003,2998825.7386900014,10536.241877999999
3834.2720379999996,3007877.1670100014,10721.916388000003
3791.573002000002,2991720.2722900007,10727.516375000005
3748.083313000002,2953726.3527900004,10648.171169999998
3748.083313000002,2953726.3527900004,10648.171169999998
3748.083313000002,2953726.3527900004,10648.171169999998
3748.083313000002,2954606.5265200003,10648.171169999998
3748.083313000002,2954606.5265200003,10648.171169999998
3746.717125000002,2953511.1039800006,10648.066127
3746.717125000002,2953511.1039800006,10648.066127
3749.6105250000023,2953564.643490001,10724.295266
3746.717125000002,2953511.1039800006,10648.066127
3733.083550000002,2951237.088570001,10648.066127
3740.380579000002,2951237.088570001,10656.711731999998
3740.380579000002,2950985.410160001,10656.711731999998
3761.3275370000024,2922819.7837300007,10727.620788999999
3761.3275370000024,2861525.559140001,9624.163573
3759.800325000002,2923915.2062700004,9102.300513999997
3759.800325000002,2862620.98168,9576.593561
3722.410678000002,2792166.0434999997,9576.593561
3721.044490000002,2791070.62096,9576.593561
3723.937890000003,2792965.43318,9633.019264
3716.5760740000014,2790027.74953,10928.931610000003
3721.044490000002,2792911.8936700006,9576.593561
3759.800325000002,2852439.1591099994,9576.593561
3723.093772000002,2798141.1085900003,11213.990636
5530.617106000003,4423685.952250003,19686.152659999992
3629.5048620000002,3172628.7127500013,25311.004659000002
3716.5760740000014,2790027.74953,11223.361477999999
3723.093772000002,2795331.7086700005,11213.990636
3726.3155100000017,2800298.8740400006,11223.361477999999
3721.044490000002,2791070.62096,11137.803010999998
3716.5760740000014,2788186.4768200004,11223.361477999999
3753.960689000002,2848934.48686,11207.03138
3743.2739790000023,2951237.088570001,10697.93765
3748.083313000002,2954606.5265200003,10648.171169999998
3399.577057000001,2425423.84528,12132.743260000001
3790.889908000002,2989168.1705400003,10648.171169999998
3748.083313000002,2954606.5265200003,10648.171169999998
3741.506489000002,2954606.5265200003,10648.171169999998
3748.083313000002,2954606.5265200003,9086.856676999998
3748.083313000002,2954606.5265200003,10648.171169999998
3741.746767000002,2952332.51111,10648.171169999998
3868.326726999999,2835270.8523200005,11933.099289000002
4033.788322000003,2986619.85648,10937.734464999998
3862.8626040000013,2835445.0754700005,11872.976953
3758.434137000002,2873052.1140300008,11137.803010999998
3758.434137000002,2950985.410160001,9095.502281999998
2859.3679549999997,2144165.86025,20858.544501999982
2054.369352000001,2344954.91481,20552.722185999985
3759.800325000002,2923915.2062700004,9102.300513999997
3722.410678000002,2794007.3162099994,9576.593561
3723.937890000003,2792911.8936700006,9633.019264
3721.044490000002,2792660.2152600004,9576.593561
3722.410678000002,2794007.3162099994,9576.593561
3722.131402000002,2792558.6112699998,9576.593561
3717.0100840000023,2794883.8575699995,9576.593561
3722.410678000002,2794007.3162099994,9576.593561
3058.2200150000017,2079625.46531,20714.902287999976
3723.937890000003,2792911.8936700006,11210.769526999999
3722.410678000002,2794007.3162099994,9576.593561
3711.170448000002,2790698.83783,11203.750516000002
3722.410678000002,2794007.3162099994,11137.908054
3722.410678000002,2794007.3162099994,11137.908054
3722.410678000002,2794007.3162099994,11137.908054
3808.0377060000023,2828568.9602299994,11490.387074
3847.0570920000023,2833469.1191399996,11040.692959000002
3829.1318500000025,2828568.9602299994,11040.692959000002
3847.0570920000023,2833469.1191399996,11700.382497999999
3844.8115620000026,2831511.7553199995,11040.692959000002
3935.2315699999995,2876929.8896300006,11928.418271
3916.4628389999993,2891000.6390700005,11003.891427000004
3847.0570920000023,2833469.1191399996,11700.382497999999
3922.688680999999,2866848.9685800006,11929.054190000003
3861.0334720000023,2883208.82418,11195.905628
3861.0334720000023,2855848.6625599996,11490.282031
3717.0100840000023,2794883.8575699995,11137.908054
3715.6438960000023,2793536.75662,11137.803010999998
3722.410678000002,2794007.3162099994,11137.908054
3808.0377060000023,2828568.9602299994,11490.387074
3741.746767000002,2952332.51111,9086.856676999998
3741.506489000002,2954606.5265200003,10648.171169999998
3748.083313000002,2954606.5265200003,10648.171169999998
3806.8061240000006,2997890.0274700015,10723.989572
3821.9310580000006,2962574.2730800016,10707.473919000002
3748.083313000002,2954606.5265200003,10648.171169999998
3748.083313000002,2954606.5265200003,10648.171169999998
3746.717125000002,2953511.1039800006,10648.066127
3748.083313000002,2954606.5265200003,10648.171169999998
3741.506489000002,2954606.5265200003,10648.171169999998
3741.746767000002,2952332.51111,10648.171169999998
3743.2739790000023,2951237.088570001,10697.93765
3740.380579000002,2951237.088570001,10648.066127
3741.746767000002,2952332.51111,10648.171169999998
3807.862844000001,2905940.3086000015,11130.246205
3771.914865000001,2884743.9964700006,11227.490234
3839.587717000002,2956199.887330001,10876.372999000003
3748.083313000002,2954606.5265200003,9086.856676999998
3741.746767000002,2952332.51111,9086.856676999998
3734.449738000002,2952332.51111,9086.856676999998
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3612760.369959998,8820.606009000001
4217.523625000001,3610623.106749999,8820.500966
4222.782065000002,3612760.369959998,8820.606009000001
4299.691781999999,3675379.011720001,8787.949587000003
4305.081682999999,3643743.067,7963.955813
4263.428674000002,3644081.625769999,8761.191298000002
4222.782065000002,3612760.369959998,8820.606009000001
4222.782065000002,3612760.369959998,8820.606009000001
4265.3018360000015,3648917.252749998,8727.490736000002
4348.741830999999,3644975.9477399993,7497.659242999999
4308.908519000001,3648917.252749998,7887.614083000001
4265.3018360000015,3648917.252749998,8761.296341000001
4222.782065000002,3612760.369959998,8820.606009000001
4222.782065000002,3609033.290059998,8820.606009000001
4287.042591999999,3440693.90523,9922.131566000002
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4221.995815000002,3610587.312549998,8096.511273
4222.782065000002,3609033.290059998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4222.782065000002,3609033.290059998,8096.511273
4222.782065000002,3609033.290059998,8096.511273
4222.782065000002,3609033.290059998,8096.511273
4222.782065000002,3609033.290059998,8096.511273
4222.704069000002,3609033.290059998,8096.511273
4222.782065000002,3609033.290059998,8403.847592
4222.782065000002,3609033.290059998,8096.511273
4222.704069000002,3609033.290059998,8096.511273
4222.704069000002,3609033.290059998,8096.511273
4222.704069000002,3609033.290059998,8096.511273
4222.782065000002,3609033.290059998,8096.511273
4222.782065000002,3609033.290059998,8096.511273
4222.782065000002,3612760.369959998,8096.511273
4222.704069000002,3609033.290059998,8096.511273
4256.354310999999,3611570.149269998,8226.559538999996
4256.354310999999,3611570.149269998,8226.559538999996
4238.888239,3610858.921339998,8218.493871999997
4248.0552849999995,3610944.015519998,8674.034541999998
4256.797126999999,3611713.297829998,8227.052674999995
4169.805169000003,3580786.1065100026,8267.423152999996
4167.987359000003,3571935.619910003,8251.183001999994
4182.393975000002,3597935.351299999,8238.909324999993
4171.177647000003,3582300.931880002,8204.295454999992
4169.805169000003,3578493.5691900025,8266.742574999997
4173.351471000003,3591465.8355799997,8238.909324999993
4256.354310999999,3611570.149269998,8229.336573999995
4180.520813000001,3596575.125809999,8238.909324999993
4182.692121000002,3596363.2481499994,8282.434866999993
4256.354310999999,3611570.149269998,8229.336573999995
4204.113345000001,3603986.4772999985,8243.969000999994
4248.0552849999995,3610944.015519998,8534.900999999996
4168.182978000003,3579006.0475300015,8188.098704999994
4139.959119000004,3559446.8752700007,8154.5176529999935
3096.431136000001,2044290.2888600016,23543.946781999977
4140.2459430000035,3559446.8752700007,8154.5176529999935
4210.475051,3603986.4772999985,8241.173095999993
4248.0552849999995,3610944.015519998,8227.564680999994
4169.597599000003,3580475.8301000013,8204.295454999992
4173.050809000003,3583612.6869400013,8204.295454999992
4173.050809000003,3583612.6869400013,8204.295454999992
4248.0552849999995,3610944.015519998,8227.564680999994
4173.050809000003,3583612.6869400013,8511.631773999994
4167.745194000003,3581628.4668800016,8188.859794999993
4169.597599000003,3582294.1578100007,8511.631773999994
4256.354310999999,3611570.149269998,8536.672892999995
4256.354310999999,3611570.149269998,8536.672892999995
4256.354310999999,3611570.149269998,8229.336573999995
4256.354310999999,3611570.149269998,8229.336573999995
4181.307063000001,3596260.6133999988,8546.245643999995
4168.182978000003,3579006.0475300015,8495.111717999995
4139.959119000004,3559446.8752700007,8461.853971999994
4168.182978000003,3579006.0475300015,8187.775398999994
4173.050809000003,3583612.6869400013,8511.631773999994
4167.828222000003,3580423.208390001,8496.196113999993
4168.182978000003,3579006.0475300015,8495.111717999995
4248.841535,3610944.015519998,8534.388993999997
4181.307063000001,3596260.6133999988,8546.245643999995
4170.363092000003,3580011.899850002,8246.324605999993
3759.800325000002,2952332.51111,9095.502281999998
4101.475641000003,3550548.9101700014,8152.811804999994
4173.050809000003,3583612.6869400013,8204.295454999992
4166.462034000003,3579009.849340002,8188.859794999993
4168.015035000003,3571635.4710700028,8251.183001999994
4129.247249000002,3548240.7173000015,8950.216491
4132.131214000002,3557618.307030001,8188.0836089999975
4132.268336000001,3559965.5981800016,8966.404434999997
4168.698758000003,3580341.820710001,8204.295454999992
4114.376431000004,3555306.7571300007,8167.066202999994
4167.745194000003,3581628.4668800016,8188.859794999993
4138.879755000004,3557479.952210001,8154.5176529999935
4169.597599000003,3580475.8301000013,8204.295454999992
4155.926284,3569852.856370002,8268.994394999994
4167.7244370000035,3578912.3966300017,8204.295454999992
4182.393975000002,3597935.351299999,8238.909324999993
4204.113345000001,3605565.0121099986,8243.758914999993
4167.107388000003,3579164.1174000013,8188.859794999993
4136.263115000003,3555419.501800001,8188.859794999993
4170.509020000003,3579048.0015800023,8248.502832999995
4167.396728000003,3576832.9901200016,8187.775398999994
4167.745194000003,3581628.4668800016,8188.859794999993
4166.379006000003,3580011.899850002,8926.985633999993
4168.628310000003,3580423.208390001,8188.859794999993
4168.628310000003,3580423.208390001,8188.859794999993
4168.698758000003,3580341.820710001,8204.295454999992
4169.597599000003,3580475.8301000013,8204.295454999992
4139.959119000004,3559446.8752700007,8154.5176529999935
4136.263115000003,3557110.1494100005,8154.5176529999935
4166.379006000003,3580011.899850002,8188.859794999993
4113.161203000002,3556221.4577900018,8995.774960999996
4139.959119000004,3559446.8752700007,8154.5176529999935
4132.089700000001,3557618.307030001,8935.889758
4109.906757000003,3551420.410690001,8167.090104999994
4101.475641000003,3550548.9101700014,8152.811804999994
2998.427275,2420752.225589999,21599.967558999982
1317.4499350000003,1240568.6740500005,15319.319531000001
1455.5368209999995,1168493.67767,17930.930046999998
1332.1201019999996,1113657.18566,18412.267265
1965.568389999999,1640237.2790899999,13287.047578
3958.58005,3454000.656770002,20270.319427000002
3964.1687150000002,3402062.022950002,20251.016046
3982.830516,3409666.539570002,20482.823932000007
4021.5416919999993,3430306.1495200014,23797.882887999975
3868.8594900000003,3192890.4927200014,18140.866974
3945.8396550000007,3272470.5691500013,18236.778781
3866.1139049999997,3264285.3992600017,10151.24607400001
3359.286462000001,2840546.8255800013,8515.437853000009
2977.5602000000017,2562060.1871100008,7705.875226000005
3018.396767000002,2595639.2521000006,7706.953961000005
3359.286462000001,2819103.346380001,7809.716207000004
3205.784044,2688524.922230001,10545.283124000014
3609.7794219999982,3149198.185960001,9856.233752000011
3804.375038999999,3174183.307100001,10420.594567000013
3194.514251,2688524.922230001,10294.953075000012
2587.3034400000006,1971584.3967599997,6761.349956
2658.432647,2113724.993499999,6636.959545
2681.8735899999992,2181962.7775099995,6545.443819
2771.1808969999997,2171264.194709999,6847.761347000001
2538.583616,2033925.5346299997,6746.121237
2665.5296539999995,2168221.595929999,6745.51551
1592.8179579999996,1216798.4624200014,6483.327553000001
1639.2400449999998,1253843.0802000014,6735.770412999999
1595.6912299999997,1185294.1231600011,6762.670856
1537.7364279999997,1237087.2080200016,6602.6343860000015
9321.911460999992,4195207.41222,3975.276854999999
5026.762876111113,2181725.5585722234,3975.276854999999
1.646652111111111,1444.0069022222224,0.0
1.646652111111111,1444.0069022222224,0.0
1.646652111111111,1444.0069022222224,0.0
1.646652111111111,1444.0069022222224,0.0
1.646652111111111,1444.0069022222224,0.0
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
10756.27551299999,5250226.514730003,4508.020355999999
1274.7439799999995,1050921.5173400005,21117.676148000013
1279.6734529999997,1054967.2715200002,20972.45074100001
1278.3204739999994,1051305.0341900007,21296.053629000024
1266.5374169999993,1052012.50267,21280.599728000023
1279.213653999999,1051725.8525499997,21150.536366000026
1282.721586999999,1053641.3858699999,21213.57474600002
1263.245230999999,1047392.6398799993,21117.37045400002
1262.352050999999,1047244.1716099991,21110.406166000022
1260.3581209999993,1046563.7288099986,21112.912102000024
1263.7748489999992,1047672.3959099993,21103.55006600002
1268.567199999999,1050720.3073399991,21141.064884000014
1263.7849129999993,1049507.5687799994,21115.201662000014
1322.813417999999,1085551.2938899994,21031.88809600002
1268.4143529999988,1047069.2424599995,21105.75030800002
1277.5757379999989,1044545.7195899998,21029.525572000024
1292.1804889999987,1173964.4222499991,21030.04198100002
1273.0022789999991,1050638.7431599994,21143.58088400001
1272.3959229999991,1050897.6051199995,21304.16584200001
1276.380008999999,1051550.6445299995,21111.137064000006
1273.100402999999,1047764.8571999999,21285.084498000004
1273.270232999999,1050417.4156899997,21278.12021000001
1274.7936709999992,1158607.0831199994,21117.839059000016
1265.868789999999,1045851.3042099996,21048.187372999993
1265.6555589999991,1045861.5729799998,20976.975766999985
1291.861585999999,1174430.1422099993,20984.457092999994
1264.702623999999,1047527.0587499995,20855.49259399999
1272.1298559999989,1159677.1920299996,20867.97509899999
1305.718455999999,1085226.8586499996,20827.38384199999
1382.8414040000002,1080310.0522599998,20599.231703999998
1273.4073549999991,1160607.3435000002,20417.87464999999
1274.2848099999987,1156813.8325300002,20298.043230999985
1277.8323699999994,1161197.1288400001,20203.62404099999
1272.940636999999,1156823.8471400002,20324.758747999986
1286.5427619999984,1165475.5912099998,20427.269393999995
1265.6599619999988,1147145.4802299999,20362.103106999995
1267.144401999999,1147702.2847799999,20214.03776500001
1265.246079999999,1149254.46461,20123.822811000002
1262.7596429999987,1149948.30376,20185.491228999996
1265.0114629999991,1149978.8700299999,20039.456928
1263.4886539999986,1147528.4640499996,20236.739632999997
